ÐÐÕþÇø,·¿ÎÝÃæ»ý,ÎÔÊÒ,¿ÍÌü,²ÞËù,Â¥²ãÏà¶ÔÎ»ÖÃ,Â¥²ã,·¢²¼Ê±³¤,Ã¿ÔÂ×â½ð,¾­¶È,Î³¶È,1000Ã×ÄÚ×î½üµØÌúÕ¾¾àÀë,1000Ã×ÄÚ×î½ü¹«½»³µÕ¾¾àÀë,1000Ã×ÄÚ¹ºÎïÖÐÐÄÊýÁ¿,1000Ã×ÄÚ¹«Ë¾ÊýÁ¿,1000Ã×ÄÚ¹«Ô°ÊýÁ¿,1000Ã×ÄÚÒ½ÔºÊýÁ¿,·¿ÎÝÀàÐÍ,ÊÇ·ñ³¯ÄÏ
ÆÖ¶«,50.75,2,1,1,ÖÐÂ¥²ã,6,4,7300,121.518094,31.238982,1,1,18,94,4,5,4,1
ÆÖ¶«,33.98,1,1,1,ÖÐÂ¥²ã,6,6,6300,121.518094,31.238982,1,1,18,94,4,5,4,0
ÆÖ¶«,57.67,1,1,1,µÍÂ¥²ã,18,1,5800,121.7755209,31.05122857,3,1,1,106,0,4,4,1
ÆÖ¶«,32.49,1,0,1,µÍÂ¥²ã,6,2,4600,121.491966,31.173855,2,1,2,82,3,0,4,1
¾²°²,44.71,1,1,1,¸ßÂ¥²ã,28,2,7200,121.444338,31.22475084,2,1,5,96,2,12,4,0
ÇàÆÖ,105.33,3,1,2,¸ßÂ¥²ã,18,1,4500,121.092912,31.14198,1,1,1,39,0,0,4,1
³¤Äþ,53.22,1,1,1,ÖÐÂ¥²ã,7,2,8000,121.442273,31.228518,1,1,6,85,0,11,4,1
ÆÖ¶«,33,1,0,1,ÖÐÂ¥²ã,6,1,4800,121.528524,31.245586,1,1,3,99,3,7,4,1
ËÉ½­,45,2,1,1,ÖÐÂ¥²ã,22,9,5500,121.3238082,31.14757015,1,1,3,63,1,0,4,1
ÆÖ¶«,154.53,5,2,2,¸ßÂ¥²ã,3,8,19000,121.5516867,31.1873872,2,1,2,47,1,2,4,1
ÆÕÍÓ,104.41,2,1,1,¸ßÂ¥²ã,26,6,8800,121.4417869,31.26045707,2,1,0,96,4,0,4,1
ËÉ½­,132.6,3,2,2,ÖÐÂ¥²ã,6,7,5800,121.2444395,31.03242747,2,1,1,82,1,0,4,1
³¤Äþ,36.15,1,1,1,¸ßÂ¥²ã,6,6,5500,121.4266683,31.21114356,2,1,3,109,3,8,4,1
ãÉÐÐ,141,4,2,2,ÖÐÂ¥²ã,5,5,21000,121.3165184,31.20889289,3,1,4,93,0,2,4,1
ãÉÐÐ,85,3,1,1,µÍÂ¥²ã,13,2,6800,121.3130358,31.2115822,3,1,3,95,0,2,4,1
·îÏÍ,76.83,2,1,1,ÖÐÂ¥²ã,18,7,3300,121.5147284,30.97586753,3,1,0,28,1,0,4,1
ãÉÐÐ,95.09,2,2,1,ÖÐÂ¥²ã,5,9,7500,121.3979846,31.09902182,1,1,1,97,2,1,4,1
»ÆÆÖ,51.51,1,1,1,ÖÐÂ¥²ã,10,2,8600,121.4930581,31.20454396,1,1,5,113,3,7,4,0
±¦É½,50.22,1,1,1,ÖÐÂ¥²ã,24,1,4200,121.3661567,31.36767037,1,1,2,42,0,0,4,1
ËÉ½­,65.97,1,1,1,ÖÐÂ¥²ã,6,1,3500,121.2620707,31.00946142,3,1,0,95,1,1,4,1
ÑîÆÖ,48.5,2,0,1,ÖÐÂ¥²ã,6,2,6800,121.5157491,31.28212553,1,1,5,76,4,9,4,1
ãÉÐÐ,89.76,2,1,1,ÖÐÂ¥²ã,10,3,5200,121.4767957,31.04413994,2,1,1,68,1,1,4,1
ãÉÐÐ,60.74,1,1,1,ÖÐÂ¥²ã,6,3,3500,121.4744872,31.04580108,2,1,1,78,1,1,4,1
¾²°²,32.98,1,0,1,¸ßÂ¥²ã,7,1,3600,121.45759,31.3122104,1,1,0,85,1,6,4,1
ãÉÐÐ,528.55,4,2,6,µÍÂ¥²ã,2,2,120000,121.3988689,31.1515501,2,1,3,40,1,5,4,1
±¦É½,45.65,1,1,1,¸ßÂ¥²ã,6,7,2600,121.4297759,31.42156357,3,1,1,107,1,1,4,1
±¦É½,112,3,2,2,ÖÐÂ¥²ã,6,4,5800,121.418377,31.36693,3,1,0,103,0,1,4,1
ÑîÆÖ,41.52,1,1,1,¸ßÂ¥²ã,6,1,4500,121.5360987,31.31759226,1,1,6,73,3,11,4,1
ËÉ½­,380.51,7,1,5,µÍÂ¥²ã,3,1,11000,121.3349826,31.08269733,3,1,1,34,0,0,2,1
Ðì»ã,143.95,3,2,2,µÍÂ¥²ã,37,1,29000,121.464745,31.22043484,1,1,10,100,3,24,4,1
ãÉÐÐ,124.05,3,2,1,ÖÐÂ¥²ã,12,1,7600,121.428142,31.097511,1,1,1,92,0,0,4,1
·îÏÍ,65.41,1,1,1,µÍÂ¥²ã,8,6,1000,121.518213,30.832417,3,1,0,15,0,0,4,1
ÆÖ¶«,84.77,2,2,1,¸ßÂ¥²ã,6,7,3100,121.5947638,31.12887114,3,1,1,75,0,3,4,1
ÆÕÍÓ,107.5,2,2,1,µÍÂ¥²ã,23,1,13800,121.4414844,31.25352215,1,1,6,96,4,3,4,1
ËÉ½­,70.46,2,1,1,µÍÂ¥²ã,17,6,3600,121.145583,31.0307,3,1,3,109,1,0,4,1
ÆÖ¶«,54,1,1,1,µÍÂ¥²ã,15,1,5300,121.594133,31.312679,1,1,3,24,1,0,4,1
ÇàÆÖ,80,2,2,1,ÖÐÂ¥²ã,14,4,7200,121.2911,31.18888184,1,1,0,49,0,1,4,1
¾²°²,158.39,4,2,2,¸ßÂ¥²ã,39,4,33000,121.4533846,31.23918623,1,1,9,85,1,18,4,1
ËÉ½­,100.1,3,2,1,¸ßÂ¥²ã,13,1,6200,121.227738,31.13317551,3,1,0,8,1,0,4,1
ãÉÐÐ,164.3,4,2,2,¸ßÂ¥²ã,11,9,17500,121.4151411,31.1106035,3,1,4,89,0,1,4,1
¾²°²,81.74,3,2,1,¸ßÂ¥²ã,6,3,9900,121.4592223,31.28346141,1,1,4,79,2,10,4,1
±¦É½,62,1,1,1,¸ßÂ¥²ã,24,1,4200,121.4537166,31.37771459,3,1,4,76,1,0,4,1
¾²°²,66.02,1,1,1,¸ßÂ¥²ã,8,6,15000,121.4627454,31.23972925,2,1,15,102,3,18,4,1
ºç¿Ú,35.51,1,1,1,ÖÐÂ¥²ã,5,1,4300,121.484797,31.2905599,2,1,2,98,1,6,4,0
ÆÖ¶«,68.85,2,1,1,µÍÂ¥²ã,6,1,5800,121.494395,31.16437175,2,1,2,75,1,1,4,1
ãÉÐÐ,48.55,1,1,1,¸ßÂ¥²ã,6,1,5800,121.367587,31.18248102,2,1,0,93,0,11,4,1
ÆÖ¶«,89.88,3,2,1,µÍÂ¥²ã,15,3,12000,121.662322,31.224869,1,1,4,49,1,0,4,1
ÆÖ¶«,53.79,1,1,1,ÖÐÂ¥²ã,6,1,5200,121.5841303,31.27324754,2,1,1,98,1,4,4,1
¾²°²,63,1,1,1,ÖÐÂ¥²ã,32,2,7500,121.473918,31.25465185,2,1,3,109,3,6,4,1
±¦É½,67.85,2,1,1,ÖÐÂ¥²ã,11,1,4200,121.44134,31.3845179,2,1,1,97,0,0,4,1
»ÆÆÖ,145.05,3,2,2,ÖÐÂ¥²ã,32,6,25000,121.4817513,31.21405957,1,1,6,94,1,14,4,1
ÇàÆÖ,147,4,2,2,ÖÐÂ¥²ã,10,6,22000,121.293849,31.18536989,1,1,1,46,0,1,4,1
Ðì»ã,41.99,1,1,1,¸ßÂ¥²ã,6,2,4200,121.4563415,31.15121247,1,1,0,113,0,0,4,1
¾²°²,91.75,3,2,2,µÍÂ¥²ã,33,5,17000,121.448192,31.29894239,2,1,0,92,2,0,4,1
»ÆÆÖ,90.6,2,2,1,ÖÐÂ¥²ã,32,4,31000,121.4914448,31.2227829,1,1,8,92,4,12,4,1
ÆÕÍÓ,34.07,1,1,1,ÖÐÂ¥²ã,5,2,3000,121.449981,31.269824,3,1,0,80,3,2,4,1
ËÉ½­,50,1,1,1,ÖÐÂ¥²ã,25,2,3600,121.240974,31.05730083,1,1,3,75,1,0,4,1
ÆÕÍÓ,40.11,1,0,1,¸ßÂ¥²ã,20,2,5000,121.4171359,31.23210653,2,1,4,108,3,1,4,1
ºç¿Ú,130,3,2,2,¸ßÂ¥²ã,14,2,12500,121.4752216,31.29171416,1,1,3,85,1,4,4,1
ÆÖ¶«,67,2,1,1,ÖÐÂ¥²ã,6,2,7000,121.538856,31.196346,2,1,1,102,2,3,4,1
ÆÖ¶«,36,1,1,1,¸ßÂ¥²ã,6,2,4600,121.528685,31.218927,2,1,5,93,1,4,4,1
ãÉÐÐ,61.27,2,1,1,ÖÐÂ¥²ã,6,1,6500,121.3683362,31.18878801,3,1,0,74,0,2,4,1
ËÉ½­,102.14,3,1,1,µÍÂ¥²ã,24,4,6000,121.2441615,31.04989153,3,1,1,109,1,1,4,1
ãÉÐÐ,55.15,1,1,1,¸ßÂ¥²ã,6,8,5750,121.3640381,31.17746584,2,1,1,85,2,1,4,1
ËÉ½­,116.74,4,2,2,¸ßÂ¥²ã,14,1,7500,121.2467239,31.1022322,3,1,1,24,0,0,4,1
ËÉ½­,85.75,3,2,1,ÖÐÂ¥²ã,14,8,6800,121.2472908,31.06705981,3,1,3,78,0,1,4,1
ÇàÆÖ,54.24,1,1,1,µÍÂ¥²ã,18,1,2000,121.131878,31.16660495,1,1,0,91,2,4,4,1
ãÉÐÐ,98,3,2,1,ÖÐÂ¥²ã,11,6,12000,121.324562,31.21241183,3,1,3,91,0,11,4,1
ãÉÐÐ,107,3,2,2,µÍÂ¥²ã,17,1,11000,121.4051956,31.0737188,1,1,2,92,1,0,4,1
Ðì»ã,180.14,3,2,3,µÍÂ¥²ã,32,6,46000,121.465915,31.21228853,1,1,5,107,2,11,4,1
·îÏÍ,71.4,2,1,1,¸ßÂ¥²ã,6,1,3000,121.439109,30.997751,1,1,1,102,3,0,4,1
ËÉ½­,120,3,2,2,ÖÐÂ¥²ã,14,1,9000,121.3184214,31.15290633,3,1,2,85,1,3,4,1
ÆÕÍÓ,157.91,3,2,2,µÍÂ¥²ã,18,1,14500,121.42003,31.23326073,2,1,4,107,2,1,4,1
ÆÖ¶«,99.4,2,2,1,¸ßÂ¥²ã,18,1,8800,121.536633,31.165864,3,1,1,30,1,0,4,1
ÆÖ¶«,61.52,1,1,1,ÖÐÂ¥²ã,6,2,6000,121.6051291,31.26656211,2,1,2,93,1,2,4,1
ÆÖ¶«,44,1,1,1,ÖÐÂ¥²ã,6,3,4690,121.6083964,31.08004593,2,1,0,15,1,0,4,1
¾²°²,46,1,1,1,ÖÐÂ¥²ã,27,1,6500,121.4716792,31.25015316,2,1,7,92,3,4,4,0
Ðì»ã,50.01,1,0,1,¸ßÂ¥²ã,32,6,7600,121.45135,31.2056399,2,1,16,102,3,9,4,1
¾²°²,88,3,2,1,¸ßÂ¥²ã,33,1,11000,121.460433,31.2951469,2,1,1,88,1,1,4,0
±¦É½,56.18,2,1,1,¸ßÂ¥²ã,16,1,8800,121.4181452,31.27756218,3,1,5,91,2,1,2,1
Ðì»ã,62.55,2,1,1,ÖÐÂ¥²ã,11,3,6100,121.4645073,31.12007021,2,1,1,63,0,0,4,1
ãÉÐÐ,100,2,1,1,¸ßÂ¥²ã,7,1,6500,121.4016447,31.13274609,2,1,4,98,1,0,4,1
ÆÖ¶«,144.52,3,2,2,¸ßÂ¥²ã,12,4,17500,121.604165,31.205163,2,1,3,80,0,0,4,1
±¦É½,35.28,1,1,1,¸ßÂ¥²ã,27,2,3300,121.3661567,31.36767037,1,1,2,42,0,0,4,0
¾²°²,71.64,2,1,1,µÍÂ¥²ã,6,7,6000,121.4719671,31.3130528,2,1,0,81,1,3,4,1
¾²°²,90,2,1,1,µÍÂ¥²ã,17,4,14500,121.448601,31.24436189,1,1,6,76,2,13,4,1
ãÉÐÐ,74,2,2,1,¸ßÂ¥²ã,6,1,5200,121.3019452,31.21783758,3,1,2,65,1,0,4,1
ãÉÐÐ,48.23,2,1,1,¸ßÂ¥²ã,6,4,3200,121.4291441,31.00584674,2,1,1,98,3,5,4,1
¼Î¶¨,11.85,2,1,1,ÖÐÂ¥²ã,6,2,2800,121.244798,31.379084,3,1,0,99,2,3,4,1
¼Î¶¨,43.36,2,1,1,¸ßÂ¥²ã,19,1,3500,121.1277198,31.16388607,1,1,0,102,2,6,4,0
ÆÖ¶«,89.97,2,2,1,¸ßÂ¥²ã,20,6,12500,121.4963748,31.15795813,2,1,2,88,1,1,4,1
¾²°²,98,3,2,2,ÖÐÂ¥²ã,18,1,16000,121.4624122,31.30342608,2,1,1,96,1,0,4,1
ÆÖ¶«,43.29,1,1,1,µÍÂ¥²ã,9,1,3000,121.92687,30.89202084,3,1,1,30,1,1,4,0
ÆÖ¶«,46.04,2,1,1,ÖÐÂ¥²ã,5,1,6500,121.523191,31.230769,1,1,15,84,2,3,4,1
¾²°²,30.73,1,1,1,ÖÐÂ¥²ã,7,1,6000,121.4520475,31.23597934,2,1,15,89,3,16,4,1
Ðì»ã,69.83,2,1,1,µÍÂ¥²ã,18,8,9000,121.4476467,31.19095282,1,1,12,89,1,4,4,1
ÑîÆÖ,42,1,1,1,¸ßÂ¥²ã,7,3,4800,121.541227,31.28127,2,1,3,78,7,4,4,1
ºç¿Ú,142.77,3,2,2,¸ßÂ¥²ã,29,4,26000,121.5036746,31.27066934,1,1,5,63,3,7,4,1
ÆÕÍÓ,95.59,2,1,1,µÍÂ¥²ã,28,1,8500,121.4291641,31.24768385,1,1,4,109,3,0,4,1
ÑîÆÖ,32.84,1,1,1,ÖÐÂ¥²ã,4,2,4900,121.5523642,31.29379328,3,1,2,106,2,3,4,1
ãÉÐÐ,51.26,1,1,1,ÖÐÂ¥²ã,6,5,6000,121.357699,31.15462387,2,1,5,94,1,3,4,1
¾²°²,9,1,0,1,ÖÐÂ¥²ã,4,5,4800,121.4515917,31.2299239,1,1,14,87,4,15,4,1
ÆÖ¶«,72.38,2,1,1,¸ßÂ¥²ã,6,3,6000,121.509749,31.15638287,1,1,1,93,0,4,4,1
ÆÕÍÓ,57.42,2,1,1,ÖÐÂ¥²ã,6,3,5800,121.3941175,31.24755411,2,1,3,81,4,0,4,1
ãÉÐÐ,116,3,2,2,ÖÐÂ¥²ã,17,2,12000,121.4175989,31.11366647,3,1,3,90,1,1,4,1
ÆÖ¶«,143.53,4,2,3,¸ßÂ¥²ã,11,6,28000,121.596733,31.24852,2,1,2,89,1,3,4,1
ãÉÐÐ,86.93,2,2,1,¸ßÂ¥²ã,6,1,6500,121.385014,31.10429412,2,1,1,102,2,1,4,1
ÆÕÍÓ,70.98,1,1,1,¸ßÂ¥²ã,37,7,8000,121.445272,31.24829389,1,1,6,80,2,5,4,0
¾²°²,51.43,1,1,1,¸ßÂ¥²ã,29,4,9500,121.461047,31.23483485,1,1,22,100,2,19,4,1
ÑîÆÖ,104.32,2,2,1,µÍÂ¥²ã,26,6,12000,121.519596,31.26828089,1,1,4,101,1,7,4,1
ºç¿Ú,39.28,3,1,1,¸ßÂ¥²ã,5,3,5000,121.4829664,31.28486441,2,1,3,83,1,6,4,1
ÆÖ¶«,57.89,2,1,1,¸ßÂ¥²ã,6,4,5950,121.538283,31.216844,1,1,1,110,1,4,4,1
ÆÕÍÓ,46.41,2,0,1,ÖÐÂ¥²ã,7,6,5000,121.4179021,31.23192419,2,1,4,110,3,2,4,1
ãÉÐÐ,195,3,2,2,ÖÐÂ¥²ã,18,3,30000,121.4066448,31.19363261,2,1,0,95,1,0,4,1
ËÉ½­,69.67,2,1,1,µÍÂ¥²ã,12,6,5500,121.333513,31.15372589,2,1,1,104,0,0,4,1
ÆÖ¶«,65.01,2,1,1,µÍÂ¥²ã,25,2,9500,121.5294423,31.23159025,2,1,18,99,1,1,4,1
ÆÖ¶«,32.49,1,1,1,¸ßÂ¥²ã,6,4,4800,121.491966,31.173855,2,1,2,82,3,0,4,1
Ðì»ã,40.1,1,1,1,ÖÐÂ¥²ã,6,4,4300,121.446097,31.14705387,3,1,1,100,0,1,4,1
±¦É½,59.55,2,1,1,µÍÂ¥²ã,6,8,4300,121.4582924,31.33723588,2,1,4,91,2,3,4,1
ÆÖ¶«,57.53,2,1,1,¸ßÂ¥²ã,5,1,5200,121.7046698,31.19788374,2,1,5,73,3,4,4,0
³¤Äþ,201.41,4,2,3,µÍÂ¥²ã,12,4,28000,121.409956,31.2230179,2,1,8,84,2,8,4,1
ÇàÆÖ,88.85,2,1,1,¸ßÂ¥²ã,6,2,4700,121.1555885,31.16911348,1,1,1,71,0,0,4,1
¾²°²,35.71,1,1,1,µÍÂ¥²ã,32,6,4500,121.4836852,31.2630114,1,1,6,100,2,13,4,1
ÆÖ¶«,63.01,2,1,1,µÍÂ¥²ã,24,2,9600,121.5197236,31.23752233,1,1,16,94,3,5,4,1
ãÉÐÐ,126.04,3,2,2,¸ßÂ¥²ã,6,1,7000,121.3019452,31.21783758,3,1,2,65,1,0,4,1
ÆÖ¶«,47,1,1,1,ÖÐÂ¥²ã,28,3,9500,121.524686,31.23615,1,1,17,102,2,4,4,0
ÆÖ¶«,53.5,2,0,1,¸ßÂ¥²ã,6,2,5350,121.488251,31.173245,1,1,2,85,3,0,4,1
ÆÕÍÓ,147.99,3,2,2,ÖÐÂ¥²ã,24,1,14000,121.4265012,31.24300815,1,1,7,97,1,0,4,1
ãÉÐÐ,74.51,2,1,1,¸ßÂ¥²ã,18,2,4000,121.5481181,31.05270164,3,1,3,11,0,0,4,1
Ðì»ã,34.41,1,1,1,¸ßÂ¥²ã,6,2,4500,121.4271061,31.17833803,2,1,4,79,3,2,4,1
ËÉ½­,328.46,4,2,3,µÍÂ¥²ã,3,1,16000,121.2946688,31.10050318,3,1,0,89,0,0,2,1
ÆÖ¶«,87,2,2,1,¸ßÂ¥²ã,13,4,20000,121.4749549,31.15610166,3,1,0,27,3,1,4,1
±¦É½,257,3,2,3,µÍÂ¥²ã,4,9,11100,121.3661703,31.41655413,3,1,0,90,0,2,4,1
ÑîÆÖ,124.81,3,2,1,¸ßÂ¥²ã,24,3,9900,121.5408112,31.29788341,1,1,2,82,5,6,4,1
ÆÖ¶«,66.82,2,1,1,¸ßÂ¥²ã,6,2,6200,121.602837,31.274353,2,1,2,84,1,2,4,1
ÆÖ¶«,49.41,2,1,1,¸ßÂ¥²ã,6,1,6500,121.5307687,31.22409633,2,1,2,80,3,1,4,1
¼Î¶¨,73.62,2,2,1,ÖÐÂ¥²ã,21,2,3500,121.20672,31.41990293,3,1,1,71,0,0,4,1
³¤Äþ,79.76,2,2,1,¸ßÂ¥²ã,6,5,10000,121.4278329,31.19977081,1,1,3,118,3,12,4,1
»ÆÆÖ,73,2,1,1,µÍÂ¥²ã,19,1,11500,121.4849493,31.23978853,1,1,32,82,5,3,4,0
ÇàÆÖ,88,3,2,1,ÖÐÂ¥²ã,18,1,8400,121.259114,31.18791886,1,1,0,28,0,0,4,1
ºç¿Ú,74.19,3,1,1,ÖÐÂ¥²ã,6,8,6500,121.4820965,31.30839232,2,1,1,83,2,1,4,1
¾²°²,88.1,2,1,1,ÖÐÂ¥²ã,38,6,9200,121.470287,31.27945991,2,1,1,90,3,9,4,1
³¤Äþ,35.99,1,0,1,µÍÂ¥²ã,31,3,9500,121.4243311,31.22267026,1,1,9,53,9,8,4,0
ÆÖ¶«,56.73,2,2,1,¸ßÂ¥²ã,18,1,7000,121.7755209,31.05122857,3,1,1,106,0,4,4,1
³¤Äþ,48.56,2,1,2,µÍÂ¥²ã,5,3,11000,121.441218,31.226789,1,1,5,98,0,13,4,1
ÑîÆÖ,38,1,1,1,¸ßÂ¥²ã,6,3,3800,121.548001,31.32210891,2,1,0,88,15,5,4,1
»ÆÆÖ,146.98,3,2,2,µÍÂ¥²ã,31,6,18000,121.505306,31.229668,2,1,8,98,2,1,4,1
ÆÖ¶«,33.2,1,1,1,ÖÐÂ¥²ã,6,1,4300,121.500143,31.181315,1,1,8,76,2,2,4,1
ÑîÆÖ,55.11,2,0,1,µÍÂ¥²ã,20,2,5500,121.5043778,31.28679409,2,1,4,101,0,6,4,0
³¤Äþ,95.23,2,2,1,ÖÐÂ¥²ã,31,1,12000,121.4188053,31.22773814,2,1,6,89,6,8,4,1
³¤Äþ,65.64,2,1,1,¸ßÂ¥²ã,6,1,6300,121.3744976,31.21278685,3,1,2,100,3,20,4,1
ÇàÆÖ,89,3,2,2,ÖÐÂ¥²ã,16,8,4800,121.084648,31.13937083,1,1,1,31,0,0,4,0
±¦É½,90.26,2,2,1,¸ßÂ¥²ã,6,2,6500,121.3967971,31.33037189,1,1,0,25,0,0,4,1
ËÉ½­,54.03,2,1,1,¸ßÂ¥²ã,5,1,2480,121.2507785,31.01240629,3,1,7,89,0,1,4,1
»ÆÆÖ,148.79,3,2,2,¸ßÂ¥²ã,24,7,21000,121.4916636,31.21934078,1,1,3,115,2,13,4,1
ÆÕÍÓ,56.37,1,0,1,¸ßÂ¥²ã,23,7,5500,121.43659,31.24093083,1,1,11,112,0,6,4,0
ÆÕÍÓ,37.26,1,1,1,¸ßÂ¥²ã,6,8,3100,121.4454236,31.26455708,1,1,1,94,3,0,4,0
ËÉ½­,71.5,2,1,1,ÖÐÂ¥²ã,18,3,3900,121.2543912,31.11792123,3,1,0,14,0,0,4,1
ÆÖ¶«,44.16,1,1,1,ÖÐÂ¥²ã,6,4,7000,121.526973,31.21326,1,1,5,94,1,4,4,1
ãÉÐÐ,147.43,3,2,2,¸ßÂ¥²ã,17,4,17500,121.390722,31.11108195,2,1,5,91,3,2,4,1
¼Î¶¨,82.32,2,1,1,¸ßÂ¥²ã,25,8,4100,121.2669669,31.37007646,3,1,0,89,1,2,4,1
±¦É½,89,3,1,1,ÖÐÂ¥²ã,17,1,6900,121.3547773,31.40615081,1,1,0,79,0,0,4,1
ËÉ½­,580,5,2,5,µÍÂ¥²ã,2,3,21000,121.223007,31.09693829,3,1,0,2,1,0,2,1
Ðì»ã,72.16,2,1,1,ÖÐÂ¥²ã,24,2,9200,121.4396517,31.20232047,1,1,18,98,6,10,4,1
ÆÖ¶«,88.99,3,2,1,ÖÐÂ¥²ã,20,4,6800,121.536112,31.13549987,3,1,0,30,0,0,4,1
ºç¿Ú,39.06,2,0,1,¸ßÂ¥²ã,6,4,5500,121.4935684,31.27392948,1,1,2,65,2,7,4,1
ÆÖ¶«,73.04,1,1,1,ÖÐÂ¥²ã,28,2,8800,121.5377257,31.24690894,1,1,3,106,1,4,4,1
ÆÕÍÓ,39.81,1,1,1,µÍÂ¥²ã,6,1,5300,121.4042721,31.23620562,1,1,4,81,4,3,4,1
»ÆÆÖ,32.12,1,1,1,¸ßÂ¥²ã,6,1,5400,121.4930752,31.21097169,1,1,2,82,3,9,4,1
ãÉÐÐ,61,2,1,1,µÍÂ¥²ã,14,1,4200,121.294733,31.22298085,3,1,1,85,1,3,4,1
ÇàÆÖ,90.03,1,2,1,¸ßÂ¥²ã,3,3,2800,121.0550875,31.11886476,3,1,2,26,0,0,4,1
Ðì»ã,37.49,1,1,1,¸ßÂ¥²ã,6,2,4900,121.401365,31.18314872,2,1,0,93,1,4,4,0
ËÉ½­,58.13,1,1,1,µÍÂ¥²ã,16,1,5000,121.3253615,31.15572897,3,1,2,65,1,0,4,1
¼Î¶¨,171.03,4,2,2,µÍÂ¥²ã,18,8,11000,121.3288477,31.30651338,1,1,2,62,2,0,4,1
¾²°²,27.86,1,1,1,µÍÂ¥²ã,7,1,5200,121.4754818,31.26530237,1,1,0,90,0,13,4,1
Ðì»ã,147.67,3,2,2,µÍÂ¥²ã,11,6,17500,121.455983,31.19955907,2,1,9,85,2,10,4,1
ÆÕÍÓ,68.4,1,1,1,¸ßÂ¥²ã,30,1,7000,121.4241746,31.23936307,1,1,7,104,1,1,4,0
·îÏÍ,71,2,1,1,ÖÐÂ¥²ã,17,6,1500,121.5188764,30.96805959,3,1,0,13,0,1,4,1
ÆÖ¶«,39.2,1,0,1,ÖÐÂ¥²ã,6,2,4500,121.5122566,31.18096233,2,1,0,74,1,2,4,1
ËÉ½­,134.73,3,2,2,µÍÂ¥²ã,16,1,9500,121.3130539,31.15713041,3,1,1,65,0,0,4,1
ãÉÐÐ,70,3,1,1,¸ßÂ¥²ã,6,4,3700,121.4826625,31.05082074,3,1,0,75,2,1,4,1
»ÆÆÖ,40.31,1,1,1,¸ßÂ¥²ã,15,6,7500,121.5054383,31.21630248,1,1,1,97,0,2,4,1
³¤Äþ,121.64,2,2,2,ÖÐÂ¥²ã,27,1,11000,121.4203759,31.21779759,1,1,10,86,5,13,4,1
»ÆÆÖ,35,1,1,1,µÍÂ¥²ã,3,1,6800,121.4923262,31.23449914,1,1,25,94,6,12,4,1
ÑîÆÖ,59.8,2,1,1,ÖÐÂ¥²ã,6,6,5800,121.5004406,31.31355212,1,1,0,86,1,2,4,1
±¦É½,37.44,2,1,1,µÍÂ¥²ã,16,2,4200,121.3661567,31.36767037,1,1,2,42,0,0,4,0
ËÉ½­,39.96,1,1,1,¸ßÂ¥²ã,6,5,2100,121.230368,31.02129822,2,1,0,86,0,6,4,1
ãÉÐÐ,57.59,2,1,1,¸ßÂ¥²ã,6,7,6000,121.405382,31.160827,2,1,2,92,2,3,4,0
¾²°²,54.13,2,1,1,¸ßÂ¥²ã,7,1,7200,121.4421,31.23896585,1,1,10,87,0,9,4,1
»ÆÆÖ,122.99,2,2,1,¸ßÂ¥²ã,26,3,15500,121.4946849,31.21894487,1,1,1,103,0,12,4,1
ÆÖ¶«,128.7,3,2,2,ÖÐÂ¥²ã,7,2,10500,121.566518,31.195413,1,1,2,97,2,5,4,1
ÆÕÍÓ,34.4,1,0,1,ÖÐÂ¥²ã,23,8,5300,121.4498111,31.2490931,1,1,7,95,4,7,4,1
ÆÖ¶«,88.76,3,1,1,ÖÐÂ¥²ã,22,3,13500,121.5406,31.201036,2,1,1,85,1,1,4,1
ÆÕÍÓ,130,4,2,2,µÍÂ¥²ã,20,8,27000,121.422357,31.23735383,1,1,4,81,1,1,4,0
ÑîÆÖ,57.42,2,1,1,ÖÐÂ¥²ã,6,9,6000,121.5145112,31.28362837,2,1,4,78,4,7,4,1
¾²°²,24.45,1,0,1,µÍÂ¥²ã,7,1,4500,121.4392631,31.23376272,1,1,7,103,0,7,4,0
ÆÕÍÓ,58.52,2,1,1,¸ßÂ¥²ã,6,2,5800,121.4075541,31.24870912,1,1,4,96,4,15,4,1
±¦É½,58.11,1,1,1,ÖÐÂ¥²ã,24,2,3500,121.340705,31.405784,3,1,0,17,0,0,4,1
ºç¿Ú,62.09,2,1,1,µÍÂ¥²ã,6,1,5900,121.4910215,31.29902932,1,1,1,92,1,4,4,1
¾²°²,34.9,1,1,1,ÖÐÂ¥²ã,6,6,5000,121.4601551,31.28106187,1,1,3,81,4,10,4,1
ÆÖ¶«,84.22,2,2,1,ÖÐÂ¥²ã,11,7,13800,121.596733,31.24852,2,1,2,89,1,3,4,1
ÇàÆÖ,256.97,4,2,3,µÍÂ¥²ã,3,2,32000,121.291169,31.1722389,3,1,2,36,1,1,2,1
±¦É½,56.2,1,1,1,¸ßÂ¥²ã,14,1,5000,121.4343526,31.33723811,2,1,1,66,3,1,4,1
ÆÖ¶«,63.01,2,1,1,¸ßÂ¥²ã,6,4,4500,121.709008,31.202279,3,1,5,89,3,5,4,1
·îÏÍ,95.51,3,2,1,¸ßÂ¥²ã,14,1,2700,121.518152,30.94775694,3,1,0,68,0,0,4,1
ÆÖ¶«,98,3,1,1,¸ßÂ¥²ã,29,1,8200,121.490311,31.140425,2,2,0,34,0,0,4,1
